"","x"
"60","-e git+https://github.com/NaturalHistoryMuseum/ckanext-video.git#egg=ckanext_video"
"61","-e git+https://github.com/okfn/ckanclient@183ad055e51e7e30561cf3075ed7848d72a0e566#egg=ckanclient-master"
"62","-e git+https://github.com/okfn/ckanclient.git#egg=ckanclient"
"63","-e git+https://github.com/okfn/ckanext-archiver#egg=ckanext-archiver"
"64","-e git+https://github.com/okfn/ckanext-archiver.git#egg=ckanext-archiver"
"65","-e git+https://github.com/okfn/ckanext-csw.git@#egg=ckanext-csw"
"66","-e git+https://github.com/okfn/ckanext-csw.git#egg=ckanext-csw"
"67","-e git+https://github.com/okfn/ckanext-dcat#egg=ckanext-dcat"
"68","-e git+https://github.com/okfn/ckanext-disqus#egg=disqus"
"69","-e git+https://github.com/okfn/ckanext-harvest.git#egg=ckanext-harvest"
"70","-e git+https://github.com/okfn/ckanext-issues.git#egg=ckanext-issues"
"71","-e git+https://github.com/okfn/ckanext-rdf#egg=ckanext-rdf"
"72","-e git+https://github.com/okfn/ckanext-rdf#egg=ckanext-rdf"
"73","-e git+https://github.com/okfn/ckanext-spatial#egg=ckanext-spatial"
"74","-e git+https://github.com/okfn/ckanext-spatial.git@7c2b42693d097884ee4fbb10625274763d0b89a7#egg=ckanext-spatial"
"75","-e git+https://github.com/okfn/ckanext-spatial.git#egg=ckanext-spatial"
"76","-e git+https://github.com/okfn/datautildate.git@#egg=datautildate"
"77","-e git+https://github.com/okfn/datautil#egg=datautil"
"78","-e git+https://github.com/okfn/datautil#egg=datautil"
"79","-e git+https://github.com/PublicaMundi/owslib.git@dev.publicamundi.eu#egg=owslib"
"80","-e git+https://github.com/PublicaMundi/pycsw.git@dev.publicamundi.eu#egg=pycsw"
"81","-e git+https://github.com/SebastianBerchtold/odm-catalogreaders#egg=odm-catalogreaders"
"82","-e git+https://github.com/tobes/pysaml2.git@fixes#egg=pysaml2"
"83","fabric==1.5.3"
"84","factory-boy>=2"
"85","filechunkio==1.5"
"86","flake8==2.1.0"
"87","flake8==2.1.0"
"88","flake8==2.1.0"
"89","flake8==2.1.0"
"90","flake8==2.1.0"
"91","flake8==2.1.0"
"92","flake8==2.1.0"
"93","flake8==2.1.0"
"94","flake8==2.1.0"
"95","flake8==2.1.0"
"96","flake8==2.1.0"
"97","flake8==2.1.0"
"98","flake8>=2.4.1"
"99","flask==0.8  # flask needed for tests"
"100","gdal==1.9.2"
"101","gdata>=2.0.14"
"102","gdata>=2.0.14"
"103","GeoAlchemy>=0.6"
"104","GeoAlchemy>=0.6"
"105","GeoAlchemy>=0.6"
"106","GeoAlchemy>=0.6"
"107","GeoAlchemy>=0.6"
"108","GeoAlchemy2>=0.2.4"
"109","httpretty==0.6.2"
"110","httpretty==0.7.1"
"111","Jinja2==2.6"
"112","jsonpickle==0.6.1"
"113","jsonschema==2.3.0"
"114","kombu==2.1.3"
"115","kombu==2.1.3"
"116","kombu==2.1.3,"
"117","kombu-sqlalchemy==1.1.0"
"118","kombu-sqlalchemy==1.1.0"
"119","kombu-sqlalchemy==1.1.0,"
"120","lockfile==0.9.1"
"121","lxml==2.2.4"
"122","lxml==2.2.4"
"123","lxml==2.2.4"
"124","lxml==2.2.4"
"125","lxml==2.2.4"
"126","lxml==2.2.4"
"127","lxml<=2.2.99"
"128","lxml<=2.2.99"
"129","lxml>=2.3"
"130","lxml>=2.3"
"131","lxml>=2.3"
"132","messytables==0.10"
"133","messytables>=0.1.4,"
"134","mock==1.0.1"
"135","mock==1.0.1"
"136","mock>=1.0.1"
"137","ndg-httpsclient==0.4.0"
"138","ndg-httpsclient==0.4.0"
"139","nose==1.3.0"
"140","nose==1.3.0"
"141","nose==1.3.0"
"142","nose>=1.3.0"
"143","nosexcover>=1.0.10"
"144","oauthlib==0.6.3"
"145","OWSLib==0.7.1"
"146","OWSLib==0.7.1"
"147","owslib==0.8.2"
"148","owslib==0.8.2"
"149","OWSLib==0.8.6"
"150","OWSLib==0.8.6"
"151","pandas==0.13.1"
"152","pika==0.9.8"
"153","ply==3.4"
"154","psycopg2==2.4.5"
"155","pyasn1==0.1.7"
"156","pyasn1==0.1.7"
"157","pylint>=1.3.1"
"158","pyoai==2.4.4"
"159","pyOpenSSL==0.15.1"
"160","pyOpenSSL==0.15.1"
"161","pyparsing==1.5.6"
"162","pyparsing==1.5.6"
"163","python-dateutil>=1.5"
"164","python-magic==0.4.6"
"165","python-memcached==1.53"
"166","python-slugify==0.1.0"
"167","pytz==2013.9"
"168","pytz==2014.2 "
"169","PyYAML==3.10"
"170","rdflib==4.1.2"
"171","rdflib-jsonld==0.2"
"172","redis==2.10.1"
"173","redis==2.7.2"
"174","redis==2.8.0"
"175","redis==2.9.1"
"176","reportlab==3.0"
"177","requests==1.1.0"
"178","requests==1.1.0"
"179","requests==1.1.0"
"180","requests==1.1.0,"
"181","requests>=1.1.0"
"182","requests>=1.1.0"
"183","requests>=1.1.0"
"184","requests==2.2.1"
"185","requests==2.2.1"
"186","requests==2.3.0"
"187","requests==2.3.0"
"188","selenium==2.28.0"
"189","selenium==2.39.0"
"190","Shapely>=1.2.13"
"191","Shapely>=1.2.13"
"192","Shapely>=1.2.13"
"193","Shapely>=1.2.13"
"194","Shapely>=1.2.13"
"195","slugify==0.0.1"
"196","Sphinx==1.2.3"
"197","sphinx_rtd_theme==0.1.6"
"198","sphinx-rtd-theme==0.1.7"
"199","SQLAlchemy>=0.6.6"
"200","SQLAlchemy>=0.6.6,"
"201","testfixtures>=3.0.1"
"202","Twisted==13.2.0"
"203","txredis==2.3"
"204","urllib3==1.6.0"
"205","urllib3==1.6.0"
"206","xhtml2pdf==0.0.5"
"207","xlrd==0.9.2"
"208","xlrd==0.9.2"
"209","xlrd==0.9.2"
"210","xlrd==0.9.2"
"211","xlrd==0.9.2"
"212","zipstream==1.0.3"
"213","zope.component==4.1"
"214","zope.interface==4.0.1"
"215","zope.schema==4.4"
